-23,-0.6475
-22.9,-25.282
-22.8,-0.71333
-22.7,16.829
-22.6,16.769
-22.5,-18.427
-22.4,-18.47
-22.3,-18.504
-22.2,-18.53
-22.1,-53.689
-22,-88.837
-21.9,-53.69
-21.8,-18.533
-21.7,-53.653
-21.6,-18.477
-21.5,16.709
-21.4,51.901
-21.3,51.96
-21.2,52.026
-21.1,52.099
-21,87.32
-20.9,87.404
-20.8,87.493
-20.7,87.586
-20.6,87.681
-20.5,52.636
-20.4,17.59
-20.3,-17.454
-20.2,-17.357
-20.1,-52.406
-20,-87.457
-19.9,-87.37
-19.8,-87.287
-19.7,-52.067
-19.6,-51.997
-19.5,-51.934
-19.4,-16.736
-19.3,18.454
-19.2,18.493
-19.1,18.521
-19,-16.601
-18.9,-16.591
-18.8,-16.591
-18.7,-51.744
-18.6,-51.764
-18.5,-51.793
-18.4,-16.689
-18.3,18.407
-18.2,53.494
-18.1,53.431
-18,53.361
-17.9,18.143
-17.8,18.06
-17.7,17.973
-17.6,17.881
-17.5,-17.356
-17.4,-52.596
-17.3,-52.694
-17.2,-52.793
-17.1,-17.747
-17,-52.986
-16.9,-88.221
-16.8,-88.31
-16.7,-53.251
-16.6,-18.187
-16.5,-18.26
-16.4,-18.326
-16.3,-18.384
-16.2,16.709
-16.1,51.809
-16,51.776
-15.9,16.61
-15.8,51.739
-15.7,16.591
-15.6,16.597
-15.5,-18.53
-15.4,-18.504
-15.3,-53.613
-15.2,-53.57
-15.1,-88.661
-15,-88.601
-14.9,-88.534
-14.8,-53.317
-14.7,-88.38
-14.6,-88.294
-14.5,-88.204
-14.4,-88.11
-14.3,-88.014
-14.2,-52.774
-14.1,-87.82
-14,-87.723
-13.9,-87.627
-13.8,-87.534
-13.7,-87.444
-13.6,-52.216
-13.5,-52.133
-13.4,-16.914
-13.3,-16.844
-13.2,-16.783
-13.1,18.414
-13,53.603
-12.9,53.64
-12.8,18.524
-12.7,18.543
-12.6,18.55
-12.5,18.549
-12.4,18.537
-12.3,-16.627
-12.2,-51.8
-12.1,-16.697
-12,-16.746
-11.9,18.341
-11.8,53.42
-11.7,53.349
-11.6,88.414
-11.5,88.33
-11.4,88.241
-11.3,88.149
-11.2,52.91
-11.1,17.671
-11,17.574
-10.9,-17.667
-10.8,17.379
-10.7,17.284
-10.6,-17.95
-10.5,-18.037
-10.4,17.021
-10.3,-18.2
-10.2,16.871
-10.1,16.807
-10,16.75
-9.9,16.701
-9.8,16.66
-9.7,-18.514
-9.6,16.607
-9.5,16.596
-9.4,16.593
-9.3,-18.543
-9.2,16.616
-9.1,16.643
-9,16.679
-8.9,16.723
-8.8,-18.367
-8.7,-18.306
-8.6,16.906
-8.5,16.981
-8.4,52.206
-8.3,52.291
-8.2,52.381
-8.1,87.617
-8,87.713
-7.9,52.667
-7.8,17.623
-7.7,-17.423
-7.6,17.817
-7.5,17.911
-7.4,18.001
-7.3,-17.056
-7.2,-16.974
-7.1,-16.9
-7,18.31
-6.9,-16.773
-6.8,-51.863
-6.7,-51.819
-6.6,-51.783
-6.5,-16.614
-6.4,-16.599
-6.3,-51.734
-6.2,-16.594
-6.1,-16.607
