-23,-123.53
-22.9,122.39
-22.8,122.31
-22.7,-123.76
-22.6,-123.82
-22.5,122.13
-22.4,122.08
-22.3,-123.95
-22.2,-123.98
-22.1,122.01
-22,-124
-21.9,-124
-21.8,-123.98
-21.7,-123.96
-21.6,122.08
-21.5,122.12
-21.4,-123.83
-21.3,122.23
-21.2,122.3
-21.1,122.37
-21,-123.55
-20.9,122.54
-20.8,122.63
-20.7,122.72
-20.6,122.82
-20.5,122.92
-20.4,123.02
-20.3,-122.88
-20.2,-122.78
-20.1,-122.69
-20,-122.59
-19.9,123.5
-19.8,-122.42
-19.7,-122.34
-19.6,-122.27
-19.5,-122.2
-19.4,123.85
-19.3,-122.1
-19.2,123.94
-19.1,123.97
-19,123.99
-18.9,-122
-18.8,-122
-18.7,-122.01
-18.6,-122.03
-18.5,123.94
-18.4,-122.1
-18.3,123.85
-18.2,-122.2
-18.1,123.73
-18,123.66
-17.9,123.58
-17.8,123.5
-17.7,-122.59
-17.6,-122.68
-17.5,-122.78
-17.4,123.12
-17.3,123.02
-17.2,-123.08
-17.1,-123.18
-17,-123.28
-16.9,-123.37
-16.8,122.54
-16.7,-123.55
-16.6,-123.63
-16.5,-123.7
-16.4,122.23
-16.3,122.17
-16.2,-123.88
-16.1,122.08
-16,-123.96
-15.9,122.02
-15.8,122
-15.7,122
-15.6,-123.99
-15.5,122.02
-15.4,-123.95
-15.3,-123.92
-15.2,-123.87
-15.1,122.18
-15,-123.76
-14.9,-123.69
-14.8,-123.62
-14.7,-123.53
-14.6,-123.45
-14.5,122.65
-14.4,-123.26
-14.3,-123.16
-14.2,-123.06
-14.1,-122.96
-14,-122.86
-13.9,123.23
-13.8,-122.67
-13.7,-122.58
-13.6,-122.49
-13.5,-122.41
-13.4,-122.33
-13.3,123.74
-13.2,123.81
-13.1,123.86
-13,-122.09
-12.9,-122.06
-12.8,123.97
-12.7,123.99
-12.6,124
-12.5,-122
-12.4,123.99
-12.3,-122.04
-12.2,-122.07
-12.1,123.89
-12,-122.16
-11.9,-122.21
-11.8,123.72
-11.7,123.65
-11.6,123.57
-11.5,123.48
-11.4,123.39
-11.3,123.3
-11.2,-122.8
-11.1,123.1
-11,123
-10.9,-123.1
-10.8,-123.19
-10.7,122.71
-10.6,-123.39
-10.5,122.52
-10.4,122.44
-10.3,-123.64
-10.2,-123.71
-10.1,122.22
-10,-123.84
-9.9,122.11
-9.8,122.07
-9.7,122.04
-9.6,-123.98
-9.5,-124
-9.4,-124
-9.3,122.01
-9.2,122.03
-9.1,122.05
-9,-123.91
-8.9,122.13
-8.8,-123.81
-8.7,-123.75
-8.6,122.32
-8.5,-123.6
-8.4,122.48
-8.3,122.57
-8.2,122.66
-8.1,122.76
-8,-123.15
-7.9,122.95
-7.8,123.05
-7.7,123.15
-7.6,-122.75
-7.5,-122.65
-7.4,-122.56
-7.3,123.53
-7.2,123.61
-7.1,123.68
-7,-122.25
-6.9,-122.18
-6.8,-122.13
-6.7,123.91
-6.6,-122.05
-6.5,-122.02
-6.4,123.99
-6.3,-122
-6.2,124
-6.1,-122.02
-6,-122.04
-5.9,123.93
