-23,-0.53283
-22.9,-0.61465
-22.8,-0.69033
-22.7,-0.75911
-22.6,-0.82031
-22.5,-0.8733
-22.4,-0.91758
-22.3,-0.95268
-22.2,-0.97827
-22.1,-0.99408
-22,-0.99996
-21.9,-0.99585
-21.8,-0.98179
-21.7,-0.95791
-21.6,-0.92447
-21.5,-0.88179
-21.4,-0.8303
-21.3,-0.77051
-21.2,-0.70303
-21.1,-0.62852
-21,-0.54773
-20.9,-0.46147
-20.8,-0.37059
-20.7,-0.27602
-20.6,-0.17868
-20.5,-0.079564
-20.4,0.020351
-20.3,0.12006
-20.2,0.21857
-20.1,0.3149
-20,0.40808
-19.9,0.49719
-19.8,0.58132
-19.7,0.65965
-19.6,0.73139
-19.5,0.79581
-19.4,0.85229
-19.3,0.90025
-19.2,0.93922
-19.1,0.9688
-19,0.9887
-18.9,0.99873
-18.8,0.99877
-18.7,0.98884
-18.6,0.96902
-18.5,0.93952
-18.4,0.90064
-18.3,0.85276
-18.2,0.79635
-18.1,0.73199
-18,0.66032
-17.9,0.58204
-17.8,0.49796
-17.7,0.40889
-17.6,0.31574
-17.5,0.21944
-17.4,0.12094
-17.3,0.021239
-17.2,-0.078678
-17.1,-0.17781
-17,-0.27516
-16.9,-0.36977
-16.8,-0.46068
-16.7,-0.54699
-16.6,-0.62783
-16.5,-0.7024
-16.4,-0.76995
-16.3,-0.82981
-16.2,-0.88137
-16.1,-0.92413
-16,-0.95766
-15.9,-0.98162
-15.8,-0.99577
-15.7,-0.99997
-15.6,-0.99418
-15.5,-0.97845
-15.4,-0.95295
-15.3,-0.91793
-15.2,-0.87374
-15.1,-0.82081
-15,-0.75969
-14.9,-0.69097
-14.8,-0.61535
-14.7,-0.53358
-14.6,-0.44648
-14.5,-0.35492
-14.4,-0.25982
-14.3,-0.16211
-14.2,-0.062792
-14.1,0.037158
-14,0.13674
-13.9,0.23495
-13.8,0.33081
-13.7,0.42337
-13.6,0.5117
-13.5,0.59492
-13.4,0.67219
-13.3,0.74275
-13.2,0.80588
-13.1,0.86097
-13,0.90745
-12.9,0.94486
-12.8,0.97283
-12.7,0.99108
-12.6,0.99943
-12.5,0.9978
-12.4,0.98619
-12.3,0.96473
-12.2,0.93363
-12.1,0.89321
-12,0.84385
-11.9,0.78607
-11.8,0.72043
-11.7,0.6476
-11.6,0.56829
-11.5,0.4833
-11.4,0.39349
-11.3,0.29975
-11.2,0.203
-11.1,0.10424
-11,0.0044257
-10.9,-0.095429
-10.8,-0.19433
-10.7,-0.29129
-10.6,-0.38534
-10.5,-0.47554
-10.4,-0.56098
-10.3,-0.64083
-10.2,-0.71427
-10.1,-0.78057
-10,-0.83907
-9.9,-0.88919
-9.8,-0.93043
-9.7,-0.96236
-9.6,-0.98469
-9.5,-0.99717
-9.4,-0.99969
-9.3,-0.99223
-9.2,-0.97484
-9.1,-0.94772
-9,-0.91113
-8.9,-0.86544
-8.8,-0.81109
-8.7,-0.74865
-8.6,-0.67872
-8.5,-0.60201
-8.4,-0.51929
-8.3,-0.43138
-8.2,-0.33915
-8.1,-0.24354
-8,-0.1455
-7.9,-0.046002
-7.8,0.053955
-7.7,0.15337
-7.6,0.25126
-7.5,0.34664
-7.4,0.43855
-7.3,0.52608
-7.2,0.60835
-7.1,0.68455
-7,0.7539
-6.9,0.81573
-6.8,0.8694
-6.7,0.91438
-6.6,0.95023
-6.5,0.97659
-6.4,0.99318
-6.3,0.99986
-6.2,0.99654
-6.1,0.98327
-6,0.96017
-5.9,0.92748
-5.8,0.88552
-5.7,0.83471
-5.6,0.77557
-5.5,0.70867
-5.4,0.63469
-5.3,0.55437
-5.2,0.46852
-5.1,0.37798
-5,0.28366
-4.9,0.18651
-4.8,0.087499
-4.7,-0.012389
-4.6,-0.11215
-4.5,-0.2108
-4.4,-0.30733
-4.3,-0.4008
-4.2,-0.49026
-4.1,-0.57482
-4,-0.65364
-3.9,-0.72593
-3.8,-0.79097
-3.7,-0.8481
-3.6,-0.89676
-3.5,-0.93646
-3.4,-0.9668
-3.3,-0.98748
-3.2,-0.99829
-3.1,-0.99914
-3,-0.98999
-2.9,-0.97096
-2.8,-0.94222
-2.7,-0.90407
-2.6,-0.85689
-2.5,-0.80114
-2.4,-0.73739
-2.3,-0.66628
-2.2,-0.5885
-2.1,-0.50485
-2,-0.41615
-1.9,-0.32329
-1.8,-0.2272
-1.7,-0.12884
-1.6,-0.0292
-1.5,0.070737
-1.4,0.16997
-1.3,0.2675
-1.2,0.36236
-1.1,0.4536
-1,0.5403
-0.9,0.62161
-0.8,0.69671
-0.7,0.76484
-0.6,0.82534
-0.5,0.87758
-0.4,0.92106
-0.3,0.95534
-0.2,0.98007
-0.1,0.995
0,1
0.1,0.995
0.2,0.98007
0.3,0.95534
0.4,0.92106
0.5,0.87758
0.6,0.82534
0.7,0.76484
0.8,0.69671
0.9,0.62161
1,0.5403
1.1,0.4536
1.2,0.36236
1.3,0.2675
1.4,0.16997
1.5,0.070737
1.6,-0.0292
1.7,-0.12884
1.8,-0.2272
1.9,-0.32329
2,-0.41615
2.1,-0.50485
2.2,-0.5885
2.3,-0.66628
2.4,-0.73739
2.5,-0.80114
2.6,-0.85689
2.7,-0.90407
2.8,-0.94222
2.9,-0.97096
3,-0.98999
3.1,-0.99914
3.2,-0.99829
3.3,-0.98748
3.4,-0.9668
3.5,-0.93646
3.6,-0.89676
3.7,-0.8481
3.8,-0.79097
3.9,-0.72593
4,-0.65364
4.1,-0.57482
4.2,-0.49026
4.3,-0.4008
4.4,-0.30733
4.5,-0.2108
4.6,-0.11215
4.7,-0.012389
4.8,0.087499
4.9,0.18651
5,0.28366
5.1,0.37798
5.2,0.46852
5.3,0.55437
5.4,0.63469
5.5,0.70867
5.6,0.77557
5.7,0.83471
5.8,0.88552
5.9,0.92748
6,0.96017
6.1,0.98327
6.2,0.99654
6.3,0.99986
6.4,0.99318
6.5,0.97659
6.6,0.95023
6.7,0.91438
6.8,0.8694
6.9,0.81573
7,0.7539
7.1,0.68455
7.2,0.60835
7.3,0.52608
7.4,0.43855
7.5,0.34664
7.6,0.25126
7.7,0.15337
7.8,0.053955
7.9,-0.046002
8,-0.1455
8.1,-0.24354
8.2,-0.33915
8.3,-0.43138
8.4,-0.51929
8.5,-0.60201
8.6,-0.67872
8.7,-0.74865
8.8,-0.81109
8.9,-0.86544
9,-0.91113
9.1,-0.94772
9.2,-0.97484
9.3,-0.99223
9.4,-0.99969
9.5,-0.99717
9.6,-0.98469
9.7,-0.96236
9.8,-0.93043
9.9,-0.88919
10,-0.83907
10.1,-0.78057
10.2,-0.71427
10.3,-0.64083
10.4,-0.56098
10.5,-0.47554
10.6,-0.38534
10.7,-0.29129
10.8,-0.19433
10.9,-0.095429
11,0.0044257
11.1,0.10424
11.2,0.203
11.3,0.29975
11.4,0.39349
11.5,0.4833
11.6,0.56829
11.7,0.6476
11.8,0.72043
11.9,0.78607
12,0.84385
12.1,0.89321
12.2,0.93363
12.3,0.96473
12.4,0.98619
12.5,0.9978
12.6,0.99943
12.7,0.99108
12.8,0.97283
12.9,0.94486
13,0.90745
13.1,0.86097
13.2,0.80588
13.3,0.74275
13.4,0.67219
13.5,0.59492
13.6,0.5117
13.7,0.42337
13.8,0.33081
13.9,0.23495
14,0.13674
14.1,0.037158
14.2,-0.062792
14.3,-0.16211
14.4,-0.25982
14.5,-0.35492
14.6,-0.44648
14.7,-0.53358
14.8,-0.61535
14.9,-0.69097
15,-0.75969
15.1,-0.82081
